====================================================================================================
🚀 RÉCUPÉRATION COMPLÈTE DE TOUTES LES STATISTIQUES
====================================================================================================
Cible: Les 5 grands championnats européens
Saisons: 2023/2024, 2024/2025, 2025/2026
Inclut: Historique des joueurs dans TOUTES les ligues
====================================================================================================

================================================================================
📊 TRAITEMENT : Ligue 1
================================================================================
📋 18 équipes trouvées

[1/18] Toulouse
   👥 26 joueurs dans l'effectif
      ✅ Djibril Sidibé: 29 matchs, 1 buts (2 saisons)
      ✅ Danny Namaso: 1 matchs, 0 buts (1 saisons)

[4/18] Monaco
   👥 32 joueurs dans l'effectif
      ✅ Breel Embolo: 35 matchs, 7 buts (2 saisons)
      ✅ Lukas Hradecky: 63 matchs, 0 buts (3 saisons)
      ✅ Krépin Diatta: 45 matchs, 0 buts (2 saisons)
      ✅ Paris Brunner: 1 matchs, 0 buts (1 saisons)
      ✅ Thilo Kehrer: 46 matchs, 5 buts (3 saisons)
      ✅ Folarin Balogun: 42 matchs, 11 buts (2 saisons)
      ✅ Wilfried Singo: 52 matchs, 2 buts (2 saisons)
      ✅ Paul Pogba: 2 matchs, 0 buts (1 saisons)
      ✅ Myron Boadu: 28 matchs, 10 buts (2 saisons)
      ✅ Eliesse Ben Seghir: 46 matchs, 8 buts (3 saisons)
      ✅ Caio Henrique: 37 matchs, 0 buts (3 saisons)
      ✅ Eric Dier: 41 matchs, 3 buts (4 saisons)
      ✅ Ansu Fati: 28 matchs, 2 buts (3 saisons)
      ✅ Mohammed Salisu: 28 matchs, 1 buts (2 saisons)
      ✅ Soungoutou Magassa: 42 matchs, 0 buts (2 saisons)
      ✅ Jordan Teze: 17 matchs, 1 buts (2 saisons)
      ✅ Christian Mawissa: 40 matchs, 2 buts (3 saisons)
      ✅ Aleksandr Golovin: 45 matchs, 9 buts (3 saisons)
      ✅ Vanderson: 50 matchs, 4 buts (3 saisons)
      ✅ George Ilenikhena: 24 matchs, 3 buts (2 saisons)
      ✅ Takumi Minamino: 62 matchs, 15 buts (3 saisons)
      ✅ Kassoum Ouattara: 26 matchs, 1 buts (2 saisons)
      ✅ Denis Zakaria : 52 matchs, 10 buts (3 saisons)
      ✅ Maghnes Akliouche: 61 matchs, 13 buts (3 saisons)
      ✅ Philipp Köhn: 41 matchs, 0 buts (2 saisons)
      ✅ Mika Biereth: 17 matchs, 13 buts (2 saisons)
      ✅ Aladji Bamba: 1 matchs, 0 buts (1 saisons)
      ✅ Lamine Camara: 61 matchs, 3 buts (3 saisons)
      ✅ Lucas Michal: 9 matchs, 0 buts (2 saisons)
      ✅ Mamadou Coulibaly: 6 matchs, 0 buts (2 saisons)

[5/18] Angers SCO
   👥 28 joueurs dans l'effectif
      ✅ Yahia Fofana: 33 matchs, 0 buts (1 saisons)
      ✅ Louis Mouton: 25 matchs, 0 buts (2 saisons)
      ✅ Haris Belkebla: 24 matchs, 0 buts (2 saisons)
      ✅ Jacques Ekomié: 20 matchs, 0 buts (2 saisons)
      ✅ Abdoulaye Bamba: 20 matchs, 0 buts (1 saisons)
      ✅ Carlens Arcus: 30 matchs, 0 buts (2 saisons)
      ✅ Marius Courcoul: 10 matchs, 0 buts (2 saisons)
      ✅ Yassin Belkhdim: 31 matchs, 1 buts (2 saisons)
      ✅ Emmanuel Biumla: 18 matchs, 1 buts (2 saisons)
      ✅ Pierrick Capelle: 17 matchs, 0 buts (2 saisons)
      ✅ Jim Allevinah: 59 matchs, 3 buts (3 saisons)
      ✅ Ousmane Camara: 5 matchs, 0 buts (2 saisons)
      ✅ P. Peter: 3 matchs, 0 buts (2 saisons)
      ✅ Hervé Koffi: 7 matchs, 0 buts (2 saisons)
      ✅ Sidiki Chérif: 9 matchs, 0 buts (2 saisons)
      ✅ Estéban Lepaul: 30 matchs, 10 buts (2 saisons)
      ✅ Jordan Lefort: 36 matchs, 0 buts (2 saisons)
      ✅ Lilian Raolisoa: 31 matchs, 0 buts (2 saisons)
      ✅ L. Machine: 4 matchs, 0 buts (2 saisons)
      ✅ Florent Hanin: 35 matchs, 1 buts (2 saisons)
      ✅ Justin Kalumba: 2 matchs, 0 buts (1 saisons)
      ✅ Melvin Zinga: 1 matchs, 0 buts (1 saisons)
      ✅ Himad Abdelli : 32 matchs, 6 buts (1 saisons)

[6/18] Lorient
   👥 25 joueurs dans l'effectif
      ✅ Darlin Yongwa: 23 matchs, 1 buts (2 saisons)
      ✅ Igor Silva: 6 matchs, 0 buts (2 saisons)
      ✅ Arthur Avom: 1 matchs, 0 buts (1 saisons)
      ✅ Formose Mendy: 19 matchs, 0 buts (2 saisons)
      ✅ Panos Katseris : 16 matchs, 1 buts (2 saisons)
      ✅ Mohamed Bamba: 1 matchs, 0 buts (1 saisons)
      ✅ Sambou Soumano: 1 matchs, 0 buts (1 saisons)
      ✅ Pablo Pagis: 4 matchs, 0 buts (2 saisons)
      ✅ Aiyegun Tosin: 20 matchs, 2 buts (2 saisons)
      ✅ Laurent Abergel : 34 matchs, 2 buts (2 saisons)
      ✅ Arsène Kouassi: 1 matchs, 0 buts (1 saisons)
      ✅ Bingourou Kamara: 1 matchs, 0 buts (1 saisons)
      ✅ Théo Le Bris: 26 matchs, 0 buts (1 saisons)
      ✅ Montassar Talbi: 26 matchs, 0 buts (2 saisons)
      ✅ Joel Mvuka: 8 matchs, 0 buts (2 saisons)
      ✅ Nathaniel Adjei : 15 matchs, 0 buts (1 saisons)
      ✅ Jean-Victor Makengo: 11 matchs, 0 buts (1 saisons)
      ✅ Siriné Doucouré: 11 matchs, 1 buts (1 saisons)
      ✅ Isaak Touré : 36 matchs, 2 buts (2 saisons)
      ✅ Bamba Dieng: 34 matchs, 7 buts (2 saisons)
      ✅ Karim Dermane: 1 matchs, 0 buts (1 saisons)

[7/18] Brest
   👥 22 joueurs dans l'effectif
      ✅ Hamidou Makalou: 5 matchs, 0 buts (2 saisons)
      ✅ Bradley Locko: 36 matchs, 0 buts (3 saisons)
      ✅ Luck Zogbé: 15 matchs, 0 buts (3 saisons)
      ✅ Grégoire Coudert: 5 matchs, 0 buts (2 saisons)
      ✅ Julien Le Cardinal : 31 matchs, 1 buts (4 saisons)
      ✅ S. Diop: 2 matchs, 0 buts (1 saisons)
      ✅ Romain Del Castillo: 60 matchs, 14 buts (3 saisons)
      ✅ Hugo Magnetti: 66 matchs, 3 buts (3 saisons)
      ✅ Mama Baldé : 30 matchs, 2 buts (3 saisons)
      ✅ Pierre Lees-Melou: 50 matchs, 6 buts (3 saisons)
      ✅ Kamory Doumbia: 56 matchs, 11 buts (3 saisons)
      ✅ Kenny Lala: 64 matchs, 5 buts (3 saisons)
      ✅ Brendan Chardonnet : 61 matchs, 2 buts (3 saisons)
      ✅ Joris Chotard: 57 matchs, 1 buts (2 saisons)
      ✅ Axel Camblan: 8 matchs, 0 buts (2 saisons)
      ✅ Ludovic Ajorque: 58 matchs, 15 buts (3 saisons)
      ✅ Radoslaw Majecki: 28 matchs, 0 buts (3 saisons)
      ✅ Hianga'a Mbock: 3 matchs, 0 buts (2 saisons)
      ✅ Justin Bourgault: 2 matchs, 1 buts (1 saisons)

[8/18] Olympique Marseille
   👥 32 joueurs dans l'effectif
      ✅ Bamo Meïté: 28 matchs, 0 buts (4 saisons)
      ✅ Robinio Vaz: 4 matchs, 1 buts (2 saisons)
      ✅ Amir Murillo: 48 matchs, 4 buts (3 saisons)
      ✅ Ulisses Garcia: 35 matchs, 2 buts (3 saisons)
      ✅ Bilal Nadir: 21 matchs, 1 buts (3 saisons)
      ✅ Neal Maupay: 53 matchs, 10 buts (3 saisons)
      ✅ Amine Gouiri: 66 matchs, 20 buts (4 saisons)
      ✅ Mason Greenwood: 69 matchs, 30 buts (3 saisons)
      ✅ Darryl Bakola: 4 matchs, 0 buts (2 saisons)
      ✅ Keyliane Abdallah: 2 matchs, 0 buts (2 saisons)
      ✅ Derek Cornelius: 22 matchs, 0 buts (2 saisons)
      ✅ CJ Egan-Riley: 2 matchs, 0 buts (1 saisons)
      ✅ Leonardo Balerdi : 56 matchs, 2 buts (3 saisons)
      ✅ Angel Gomes: 47 matchs, 1 buts (3 saisons)
      ✅ Timothy Weah: 62 matchs, 5 buts (3 saisons)
      ✅ Pierre-Emerick Aubameyang: 36 matchs, 18 buts (2 saisons)
      ✅ Rubén Blanco: 2 matchs, 0 buts (1 saisons)
      ✅ Pol Lirola: 44 matchs, 3 buts (2 saisons)
      ✅ Geoffrey Kondogbia: 52 matchs, 0 buts (3 saisons)
      ✅ Azzedine Ounahi: 21 matchs, 2 buts (1 saisons)
      ✅ Jonathan Rowe: 29 matchs, 3 buts (2 saisons)
      ✅ Adrien Rabiot: 61 matchs, 14 buts (3 saisons)
      ✅ Amine Harit: 41 matchs, 3 buts (2 saisons)
      ✅ Pierre-Emile Højbjerg: 68 matchs, 3 buts (3 saisons)
      ✅ Facundo Medina: 60 matchs, 1 buts (2 saisons)
      ✅ Faris Moumbagna: 14 matchs, 3 buts (2 saisons)
      ✅ François Mughe: 5 matchs, 0 buts (1 saisons)
      ✅ Gerónimo Rulli: 36 matchs, 0 buts (2 saisons)

[9/18] Strasbourg
   👥 34 joueurs dans l'effectif
      ✅ Eduard Sobol: 13 matchs, 0 buts (2 saisons)
      ✅ Samuel Amo-Ameyaw: 12 matchs, 2 buts (3 saisons)
      ✅ Samir El Mourabet: 1 matchs, 0 buts (1 saisons)
      ✅ Valentín Barco: 27 matchs, 0 buts (4 saisons)
      ✅ Dilane Bakwa: 62 matchs, 9 buts (3 saisons)
      ✅ Junior Mwanga: 42 matchs, 2 buts (4 saisons)
      ✅ Félix Lemaréchal: 28 matchs, 4 buts (2 saisons)
      ✅ Diego Moreira: 32 matchs, 2 buts (1 saisons)
      ✅ Emanuel Emegha: 56 matchs, 22 buts (3 saisons)
      ✅ Sebastian Nanasi: 32 matchs, 6 buts (2 saisons)
      ✅ Joaquín Panichelli: 9 matchs, 1 buts (2 saisons)
      ✅ Kendry Páez: 1 matchs, 0 buts (1 saisons)
      ✅ Mamadou Sarr: 28 matchs, 0 buts (2 saisons)
      ✅ Soumaïla Coulibaly: 7 matchs, 0 buts (1 saisons)
      ✅ Ismaël Doukouré: 53 matchs, 1 buts (2 saisons)
      ✅ Lucas Høgsberg: 1 matchs, 0 buts (1 saisons)
      ✅ Guéla Doué: 56 matchs, 1 buts (2 saisons)
      ✅ Andrew Omobamidele: 21 matchs, 0 buts (2 saisons)
      ✅ Óscar Perea: 2 matchs, 0 buts (1 saisons)
      ✅ Saïdou Sow : 31 matchs, 1 buts (3 saisons)
      ✅ Sékou Mara: 25 matchs, 1 buts (1 saisons)
      ✅ Rabby Nzingoula: 33 matchs, 1 buts (2 saisons)
      ✅ Karl-Johan Johnsson: 3 matchs, 0 buts (1 saisons)
      ✅ Abakar Sylla: 43 matchs, 3 buts (2 saisons)
      ✅ Mike Penders: 1 matchs, 0 buts (1 saisons)
      ✅ Abdoul Ouattara: 18 matchs, 1 buts (2 saisons)
      ✅ Mathis Amougou: 18 matchs, 0 buts (2 saisons)

[10/18] Paris Saint Germain
   👥 30 joueurs dans l'effectif
      ✅ Warren Zaïre-Emery: 57 matchs, 3 buts (3 saisons)
      ✅ Matvey Safonov: 10 matchs, 0 buts (1 saisons)
      ✅ Lucas Chevalier: 69 matchs, 0 buts (3 saisons)
      ✅ Ousmane Dembélé: 57 matchs, 24 buts (3 saisons)
      ✅ Désiré Doué: 64 matchs, 10 buts (3 saisons)
      ✅ Kang-in Lee: 55 matchs, 9 buts (3 saisons)
      ✅ Nuno Mendes: 32 matchs, 2 buts (3 saisons)
      ✅ Willian Pacho: 62 matchs, 0 buts (3 saisons)
      ✅ Bradley Barcola: 64 matchs, 18 buts (4 saisons)
      ✅ Ibrahim Mbaye: 11 matchs, 1 buts (2 saisons)
      ✅ Fabián Ruiz: 53 matchs, 6 buts (3 saisons)
      ✅ Gonçalo Ramos: 53 matchs, 21 buts (3 saisons)
      ✅ Achraf Hakimi: 52 matchs, 8 buts (3 saisons)
      ✅ Vitinha: 59 matchs, 13 buts (3 saisons)
      ✅ Randal Kolo Muani: 54 matchs, 17 buts (4 saisons)
      ✅ Khvicha Kvaratskhelia: 65 matchs, 20 buts (4 saisons)
      ✅ Lucas Hernández: 44 matchs, 1 buts (3 saisons)
      ✅ Ilya Zabarnyi: 74 matchs, 1 buts (3 saisons)
      ✅ Arnau Tenas: 7 matchs, 0 buts (2 saisons)
      ✅ Lucas Beraldo: 39 matchs, 2 buts (3 saisons)
      ✅ Marquinhos : 44 matchs, 2 buts (3 saisons)
      ✅ Gianluigi Donnarumma: 49 matchs, 0 buts (2 saisons)
      ✅ Presnel Kimpembe: 2 matchs, 0 buts (1 saisons)
      ✅ Senny Mayulu: 28 matchs, 2 buts (2 saisons)
      ✅ Marco Asensio: 44 matchs, 9 buts (3 saisons)
      ✅ Carlos Soler: 55 matchs, 3 buts (2 saisons)
      ✅ João Neves: 30 matchs, 3 buts (2 saisons)
      ✅ Renato Sanches: 6 matchs, 1 buts (1 saisons)
      ✅ Noham Kamara: 2 matchs, 0 buts (1 saisons)

[11/18] Olympique Lyonnais
   👥 29 joueurs dans l'effectif
      ✅ Orel Mangala : 20 matchs, 1 buts (2 saisons)
      ✅ Mahamadou Diawara: 28 matchs, 0 buts (3 saisons)
      ✅ Rémy Descamps: 8 matchs, 0 buts (3 saisons)
      ✅ Adam Karabec: 1 matchs, 0 buts (1 saisons)
      ✅ Paul Akouokou: 12 matchs, 0 buts (3 saisons)
      ✅ Moussa Niakhaté: 32 matchs, 0 buts (2 saisons)
      ✅ Tanner Tessmann: 26 matchs, 1 buts (2 saisons)
      ✅ Saël Kumbedi: 15 matchs, 0 buts (2 saisons)
      ✅ Corentin Tolisso: 57 matchs, 9 buts (3 saisons)
      ✅ Dominik Greif: 33 matchs, 0 buts (2 saisons)
      ✅ Malick Fofana: 47 matchs, 8 buts (3 saisons)
      ✅ Nicolás Tagliafico: 49 matchs, 6 buts (2 saisons)
      ✅ Tyler Morton: 1 matchs, 0 buts (1 saisons)
      ✅ Alejandro Gomes Rodríguez: 1 matchs, 0 buts (1 saisons)
      ✅ Pavel Sulc: 1 matchs, 0 buts (1 saisons)
      ✅ Georges Mikautadze: 55 matchs, 25 buts (3 saisons)
      ✅ Ainsley Maitland-Niles: 56 matchs, 2 buts (3 saisons)
